Version 4.1
SHEET 1 2760 1056
WIRE -896 -432 -1120 -432
WIRE -1120 -384 -1120 -432
WIRE -1120 -272 -1120 -304
WIRE -944 -272 -1120 -272
WIRE -896 -272 -944 -272
WIRE -1120 -240 -1120 -272
WIRE -944 -208 -944 -272
WIRE -896 -208 -944 -208
WIRE -288 -128 -320 -128
WIRE -144 -128 -176 -128
WIRE -1120 -112 -1120 -160
WIRE -912 -112 -1120 -112
WIRE -288 -112 -288 -128
WIRE -144 -96 -144 -128
WIRE 1008 -80 976 -80
WIRE 1136 -80 1072 -80
WIRE -448 -32 -496 -32
WIRE -288 -32 -288 -48
WIRE -288 -32 -368 -32
WIRE -144 -32 -288 -32
WIRE 32 -32 -144 -32
WIRE 128 -16 96 -16
WIRE 208 -16 128 -16
WIRE 368 -16 288 -16
WIRE 400 -16 368 -16
WIRE 512 -16 480 -16
WIRE 32 0 -16 0
WIRE 128 0 128 -16
WIRE -768 16 -800 16
WIRE -672 16 -704 16
WIRE 976 16 976 -80
WIRE 1008 16 976 16
WIRE 1136 16 1136 -80
WIRE 1136 16 1088 16
WIRE -144 32 -144 -32
WIRE -1200 80 -1232 80
WIRE -928 80 -1120 80
WIRE -800 80 -800 16
WIRE -800 80 -848 80
WIRE -672 80 -672 16
WIRE -496 80 -496 -32
WIRE -496 80 -672 80
WIRE -16 96 -16 0
WIRE 128 96 128 80
WIRE 128 96 -16 96
WIRE 128 112 128 96
WIRE 368 112 368 -16
WIRE 416 112 368 112
WIRE 512 128 512 -16
WIRE 512 128 480 128
WIRE 704 128 512 128
WIRE 848 128 704 128
WIRE 976 128 976 16
WIRE 976 128 928 128
WIRE 1024 128 976 128
WIRE -800 144 -800 80
WIRE -784 144 -800 144
WIRE -672 144 -672 80
WIRE -672 144 -704 144
WIRE 416 144 368 144
WIRE 1136 144 1136 16
WIRE 1136 144 1088 144
WIRE 1232 144 1136 144
WIRE 1360 144 1312 144
WIRE 1392 144 1360 144
WIRE 704 160 704 128
WIRE 1024 160 976 160
WIRE -288 176 -288 -32
WIRE 976 192 976 160
